"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","SrcMemType","DstMemType","Device","Context","Stream","Name","Correlation_ID","dram_read_bytes"
18050.165482,0.075359,2,512,1,256,1,1,64,16.250000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)",3876,37565408
18060.044126,0.073663,32,32,1,256,1,1,64,24.125000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",3890,12865312
18069.981233,0.072063,32,32,1,256,1,1,64,16.500000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)",3891,12917920
18079.758822,0.838004,8,8,36,64,1,1,126,8.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x64_nt",3899,168744128
18090.395503,0.067807,16,64,1,32,8,1,62,9.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)",3901,37496640
18100.285026,0.039520,9216,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float, float>, at::detail::Array<char*, int=3>>(int, float, float)",3909,18874560
18110.195190,0.026527,9216,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)",3915,9437280
18119.951691,0.051519,12544,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",3924,25690304
18129.990045,0.054335,32,1,1,32,16,1,28,0.015625,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",3938,12848352
18139.898096,0.003392,2,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float, float>, at::detail::Array<char*, int=3>>(int, float, float)",3947,2176
18149.754852,0.003168,2,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)",3953,160
18159.626679,0.070528,2,512,1,256,1,1,64,22.125000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",3969,11663296
18169.468652,0.069951,16,64,1,32,8,1,32,9.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)",3970,9439168
18179.254689,0.840340,8,8,36,64,1,1,126,8.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x64_nt",3978,185166528
18189.918506,0.071230,2,512,1,256,1,1,64,16.250000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)",3980,37568672
18199.838108,0.072736,32,32,1,256,1,1,64,24.125000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",3994,12868800
18209.674673,0.072095,32,32,1,256,1,1,64,16.500000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)",3995,12911200
18219.416486,0.839220,8,8,36,64,1,1,126,8.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x64_nt",4003,173481792
18230.033360,0.068863,16,64,1,32,8,1,62,9.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)",4005,37504576
18239.932547,0.039168,9216,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float, float>, at::detail::Array<char*, int=3>>(int, float, float)",4013,18874560
18249.795575,0.026624,9216,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)",4019,9437408
18259.515757,0.609304,8,1,1,544,1,1,96,41.101562,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclWorkElem)",4033,69458880
18270.196598,0.086526,50176,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",4069,1344
18280.026154,0.307291,4,32,512,256,1,1,32,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::_GLOBAL__N__63_tmpxft_00007dfa_00000000_13_DilatedMaxPool2d_compute_86_cpp1_ii_6258b574::max_pool_backward_nchw<float, float>(int, float const *, long const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__63_tmpxft_00007dfa_00000000_13_DilatedMaxPool2d_compute_86_cpp1_ii_6258b574::max_pool_backward_nchw<float, float>*)",4076,38539936
18290.138874,0.189374,50176,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",4084,102636480
18300.258154,0.080255,512,1,1,32,16,1,28,0.015625,2.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",4097,51392224
18310.298012,0.003424,2,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float, float>, at::detail::Array<char*, int=3>>(int, float, float)",4106,3712
18320.214543,0.003232,2,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)",4112,160
18330.104611,0.243900,8,512,1,256,1,1,64,22.125000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",4128,56575040
18340.038902,0.067551,16,64,1,32,8,1,32,9.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)",4129,9443008
18349.828523,2.346142,49,4,36,256,1,1,57,16.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_32x128_nt",4137,240283840
18361.891967,0.268732,8,512,1,256,1,1,64,16.250000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)",4139,121623648
18372.005104,0.238300,128,32,1,256,1,1,64,24.125000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",4153,51885120
18381.934787,0.242940,128,32,1,256,1,1,64,16.500000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)",4154,54712352
18391.811670,2.525084,8,8,36,64,1,1,126,8.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x64_nt",4162,752180928
18404.117223,0.068480,16,64,1,32,8,1,62,9.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)",4164,37694272
18413.983772,0.038463,9216,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float, float>, at::detail::Array<char*, int=3>>(int, float, float)",4172,18874816
18424.021485,0.026336,9216,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)",4178,9437536
18433.851041,0.189789,50176,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",4187,102760640
18443.877715,0.079167,512,1,1,32,16,1,28,0.015625,2.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",4200,51386848
18453.892613,0.003488,2,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float, float>, at::detail::Array<char*, int=3>>(int, float, float)",4209,3456
18463.766489,0.003359,2,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)",4215,160
18473.593837,0.243293,8,512,1,256,1,1,64,22.125000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",4231,56742400
18483.661566,0.069791,16,64,1,32,8,1,32,9.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)",4232,9439936
18493.382260,2.347903,49,4,36,256,1,1,57,16.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_32x128_nt",4240,236121920
18505.487016,0.266108,8,512,1,256,1,1,64,16.250000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)",4242,121175264
18515.623160,0.235741,128,32,1,256,1,1,64,24.125000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",4256,51894112
18525.567723,0.242269,128,32,1,256,1,1,64,16.500000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)",4257,54737632
18535.453502,2.520701,8,8,36,64,1,1,126,8.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x64_nt",4265,674726208
18547.642737,0.068192,16,64,1,32,8,1,62,9.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)",4267,37532736
18557.664131,0.039103,9216,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float, float>, at::detail::Array<char*, int=3>>(int, float, float)",4275,18874560
18567.478168,0.026687,9216,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)",4281,9437408
18577.243341,0.189981,50176,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",4290,102760640
18587.236863,0.077663,512,1,1,32,16,1,28,0.015625,2.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",4303,51386336
18597.242897,0.003424,2,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float, float>, at::detail::Array<char*, int=3>>(int, float, float)",4312,3456
18607.138212,0.003169,2,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)",4318,160
18616.995737,0.243260,8,512,1,256,1,1,64,22.125000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",4334,56867904
18626.950539,0.033600,8,64,1,32,8,1,32,9.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)",4335,4721344
18636.646722,1.197102,49,2,36,256,1,1,57,16.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_32x128_nt",4343,179765312
18647.588582,0.138206,8,256,1,256,1,1,64,16.250000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)",4345,61034976
18657.647319,0.123422,64,32,1,256,1,1,64,24.125000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",4359,25910976
18667.486731,0.241693,128,32,1,256,1,1,64,16.500000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)",4360,54609824
18677.423583,1.286093,4,8,36,64,1,1,126,8.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x64_nt",4368,391643584
18688.409666,0.037184,8,64,1,32,8,1,62,9.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)",4370,17905472
18698.299638,0.019552,4608,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float, float>, at::detail::Array<char*, int=3>>(int, float, float)",4378,8362944
18708.106539,0.012800,4608,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)",4384,2463520
18718.007678,0.169245,100352,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",4395,736
18727.877010,0.580120,13,32,256,256,1,1,32,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::_GLOBAL__N__63_tmpxft_00007dfa_00000000_13_DilatedMaxPool2d_compute_86_cpp1_ii_6258b574::max_pool_backward_nchw<float, float>(int, float const *, long const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__63_tmpxft_00007dfa_00000000_13_DilatedMaxPool2d_compute_86_cpp1_ii_6258b574::max_pool_backward_nchw<float, float>*)",4402,77072544
18738.325821,0.374811,100352,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",4410,205466432
18748.609803,0.137406,256,1,1,32,16,1,28,0.015625,2.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",4423,102766816
18758.700476,0.003360,1,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float, float>, at::detail::Array<char*, int=3>>(int, float, float)",4432,1152
18768.629839,0.003136,1,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)",4438,160
18778.481283,0.499801,32,256,1,256,1,1,64,22.125000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",4454,117967808
18788.634259,0.017984,8,32,1,32,8,1,32,9.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)",4455,2362560
18798.330249,2.400990,196,2,36,256,1,1,57,16.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_32x128_nt",4463,443056768
18810.497725,0.442521,32,256,1,256,1,1,64,16.250000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)",4465,231209184
18820.843594,0.507896,224,32,1,256,1,1,64,24.125000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",4479,105002784
18831.183031,0.506425,224,32,1,256,1,1,64,16.500000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)",4480,108205728
18841.324231,2.537084,4,4,36,64,1,1,126,8.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x64_nt",4488,1154779712
18853.587481,0.020767,8,32,1,32,8,1,62,9.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)",4490,7788992
18863.498092,0.008800,2304,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float, float>, at::detail::Array<char*, int=3>>(int, float, float)",4498,2359424
18873.415231,0.007168,2304,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)",4504,160
18883.223540,0.375898,100352,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",4513,205521088
18893.397315,0.138271,256,1,1,32,16,1,28,0.015625,2.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",4526,102765280
18903.514292,0.003552,1,1,1,64,1,1,20,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float, float>, at::detail::Array<char*, int=3>>(int, float, float)",4535,1152
18913.456903,0.003231,1,1,1,64,1,1,16,0.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)",4541,160
18923.311771,0.505848,32,256,1,256,1,1,64,22.125000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",4557,118532288
18933.541897,0.017856,8,32,1,32,8,1,32,9.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)",4558,2361536
18943.130017,2.399678,196,2,36,256,1,1,57,16.000000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_32x128_nt",4566,445514432
18955.256757,0.436186,32,256,1,256,1,1,64,16.250000,0.000000,,,,,"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)",4568,231197152
